Gene1	Gene2	EdgeWeight
mpl	ptsH	0
ptsH	mpl	0
crr	manZ	0
manZ	crr	0
nirB	nagC	0
nagC	nirB	0
malP	malM	0
malM	malP	0
nanM	chbC	0
chbC	nanM	0
malF	nagA	0
nagA	malF	0
glgS	nanT	0
nanT	glgS	0
yahA	glgC	0
glgC	yahA	0
aceK	malK	0
malK	aceK	0
fruA	chbB	0
chbB	fruA	0
pgm	seqA	0
seqA	pgm	0
pykF	crp	0
crp	pykF	0
galE	chbB	0
chbB	galE	0
chbA	glgP	0
glgP	chbA	0
ilvN	chbF	0
chbF	ilvN	0
seqA	chbR	0
chbR	seqA	0
yahA	hupB	0
hupB	yahA	0
galM	nagB	0
nagB	galM	0
malQ	mtr	0
mtr	malQ	0
pgm	glk	0
glk	pgm	0
pfkA	mglB	0
mglB	pfkA	0
chbF	hupB	0
hupB	chbF	0
nagA	seqA	0
seqA	nagA	0
malS	chbA	0
chbA	malS	0
aceK	chbC	0
chbC	aceK	0
chbF	galT	0
galT	chbF	0
malF	fruR	0
fruR	malF	0
galK	nagB	0
nagB	galK	0
acnB	nirD	0
nirD	acnB	0
pgk	malM	0
malM	pgk	0
iclR	manX	0
manX	iclR	0
aceB	edd	0
edd	aceB	0
yahA	galP	0
galP	yahA	0
fruA	malG	0
malG	fruA	0
nagB	mglA	0
mglA	nagB	0
iclR	galR	0
galR	iclR	0
pfkA	nagC	0
nagC	pfkA	0
chbC	fimB	0
fimB	chbC	0
pgm	mglA	0
mglA	pgm	0
ptsG	fruR	0
fruR	ptsG	0
mtlR	hupB	0
hupB	mtlR	0
galK	pykF	0
pykF	galK	0
mpl	nagB	0
nagB	mpl	0
cysG	glgP	0
glgP	cysG	0
fruR	nanC	0
nanC	fruR	0
nagA	nagB	0
nagB	nagA	0
ptsI	galE	0
galE	ptsI	0
chbC	nanR	0
nanR	chbC	0
edd	fbaA	0
fbaA	edd	0
pck	aceK	0
aceK	pck	0
aroF	eno	0
eno	aroF	0
hupB	aceA	0
aceA	hupB	0
glgP	chbC	0
chbC	glgP	0
nirD	seqA	0
seqA	nirD	0
mtlA	pck	0
pck	mtlA	0
malZ	glgS	0
glgS	malZ	0
chbA	mtlD	0
mtlD	chbA	0
malG	icd	0
icd	malG	0
manX	epd	0
epd	manX	0
acnB	fruR	0
fruR	acnB	0
malS	mpl	0
mpl	malS	0
pgk	aceB	0
aceB	pgk	0
malS	nanK	0
nanK	malS	0
malE	chbA	0
chbA	malE	0
malG	acnB	0
acnB	malG	0
nagB	nagE	0
nagE	nagB	0
cyaR	pykF	0
pykF	cyaR	0
malF	aroF	0
aroF	malF	0
aceB	ilvN	0
ilvN	aceB	0
galR	nanA	0
nanA	galR	0
nirC	dgsA	0
dgsA	nirC	0
hupA	acnB	0
acnB	hupA	0
gapA	tyrP	0
tyrP	gapA	0
mglB	hupB	0
hupB	mglB	0
eno	cyaR	0
cyaR	eno	0
mglB	nagA	0
nagA	mglB	0
mglA	malG	0
malG	mglA	0
tyrR	hupB	0
hupB	tyrR	0
mglB	chbC	0
chbC	mglB	0
gapA	galE	0
galE	gapA	0
crr	chbC	0
chbC	crr	0
aroF	mglA	0
mglA	aroF	0
epd	mglB	0
mglB	epd	0
galS	mpl	0
mpl	galS	0
hupA	glgP	0
glgP	hupA	0
malP	mtr	0
mtr	malP	0
acnB	glmS	0
glmS	acnB	0
malZ	dgsA	0
dgsA	malZ	0
manY	aroF	0
aroF	manY	0
malM	hupA	0
hupA	malM	0
icd	manZ	0
manZ	icd	0
manZ	mpl	0
mpl	manZ	0
malP	mtlD	0
mtlD	malP	0
malQ	chbG	0
chbG	malQ	0
glk	nagD	0
nagD	glk	0
pgk	nanA	0
nanA	pgk	0
mtr	ptsG	0
ptsG	mtr	0
aroP	malT	0
malT	aroP	0
pgm	malZ	0
malZ	pgm	0
hupB	malQ	0
malQ	hupB	0
nirD	galT	0
galT	nirD	0
fimB	nagD	0
nagD	fimB	0
aceK	tyrP	0
tyrP	aceK	0
malM	glgC	0
glgC	malM	0
lamB	aceK	0
aceK	lamB	0
nagC	malM	0
malM	nagC	0
mtr	glmS	0
glmS	mtr	0
glmU	aroP	0
aroP	glmU	0
galE	manZ	0
manZ	galE	0
glpE	mpl	0
mpl	glpE	0
nanM	fimB	0
fimB	nanM	0
malM	galK	0
galK	malM	0
ppsA	yhcH	0
yhcH	ppsA	0
galM	nanR	0
nanR	galM	0
malK	aroP	0
aroP	malK	0
fbaA	malZ	0
malZ	fbaA	0
mtlD	nanT	0
nanT	mtlD	0
nirD	nagC	0
nagC	nirD	0
nagB	chbG	0
chbG	nagB	0
seqA	ilvB	0
ilvB	seqA	0
glk	chbF	0
chbF	glk	0
pgm	acnB	0
acnB	pgm	0
fruB	nagC	0
nagC	fruB	0
pck	seqA	0
seqA	pck	0
fbaA	chbR	0
chbR	fbaA	0
glmS	ptsG	0
ptsG	glmS	0
malT	galM	0
galM	malT	0
nagB	chbR	0
chbR	nagB	0
pgm	malS	0
malS	pgm	0
fruK	nanK	0
nanK	fruK	0
aceA	fruR	0
fruR	aceA	0
chbB	ynfK	0
ynfK	chbB	0
aceA	glgC	0
glgC	aceA	0
nanE	galM	0
galM	nanE	0
acnA	chbR	0
chbR	acnA	0
glgC	pykF	0
pykF	glgC	0
icd	manY	0
manY	icd	0
mglA	aceA	0
aceA	mglA	0
chbF	icd	0
icd	chbF	0
pykF	nanM	0
nanM	pykF	0
nanM	glmS	0
glmS	nanM	0
pfkA	icd	0
icd	pfkA	0
nanC	mpl	0
mpl	nanC	0
pgk	mglB	0
mglB	pgk	0
aroP	nanC	0
nanC	aroP	0
malZ	nagA	0
nagA	malZ	0
ptsG	nirB	0
nirB	ptsG	0
crr	fruB	0
fruB	crr	0
nanT	ppsA	0
ppsA	nanT	0
glmU	aceB	0
aceB	glmU	0
galK	nagA	0
nagA	galK	0
nagD	malQ	0
malQ	nagD	0
mtlA	manX	0
manX	mtlA	0
chbR	mtlA	0
mtlA	chbR	0
nirB	fbaA	0
fbaA	nirB	0
mtr	nagE	0
nagE	mtr	0
nanR	glmS	0
glmS	nanR	0
fruB	chbB	0
chbB	fruB	0
nanE	chbF	0
chbF	nanE	0
iclR	galK	0
galK	iclR	0
malG	malZ	0
malZ	malG	0
glpE	ptsG	0
ptsG	glpE	0
nanK	tyrR	0
tyrR	nanK	0
fbaA	pykF	0
pykF	fbaA	0
mtr	galP	0
galP	mtr	0
crp	seqA	0
seqA	crp	0
galS	nagC	0
nagC	galS	0
aroF	nagD	0
nagD	aroF	0
cyaR	manY	0
manY	cyaR	0
mtr	malS	0
malS	mtr	0
galP	acnB	0
acnB	galP	0
nirB	nanE	0
nanE	nirB	0
malE	epd	0
epd	malE	0
galE	chbR	0
chbR	galE	0
aceA	acnA	0
acnA	aceA	0
glgP	mglA	0
mglA	glgP	0
chbF	ptsH	0
ptsH	chbF	0
pck	pgm	0
pgm	pck	0
mtlA	tyrR	0
tyrR	mtlA	0
aroF	nagB	0
nagB	aroF	0
hupB	acnB	0
acnB	hupB	0
nagC	malP	0
malP	nagC	0
pgm	malP	0
malP	pgm	0
fruB	aroP	0
aroP	fruB	0
hupA	mtr	0
mtr	hupA	0
chbR	fimB	0
fimB	chbR	0
chbF	pck	0
pck	chbF	0
malM	acnA	0
acnA	malM	0
ptsI	nirC	0
nirC	ptsI	0
seqA	nagD	0
nagD	seqA	0
aroP	malM	0
malM	aroP	0
crr	pfkA	0
pfkA	crr	0
pgm	aceA	0
aceA	pgm	0
glmU	eno	0
eno	glmU	0
aceB	tyrP	0
tyrP	aceB	0
malE	chbC	0
chbC	malE	0
lamB	mglC	0
mglC	lamB	0
ptsG	nagA	0
nagA	ptsG	0
malE	galT	0
galT	malE	0
fruR	malT	0
malT	fruR	0
malP	pfkA	0
pfkA	malP	0
edd	galM	0
galM	edd	0
manY	chbG	0
chbG	manY	0
aceK	eno	0
eno	aceK	0
malM	fruB	0
fruB	malM	0
nanM	manX	0
manX	nanM	0
malE	nagB	0
nagB	malE	0
crp	ptsG	0
ptsG	crp	0
cyaR	pfkA	0
pfkA	cyaR	0
fruR	malG	0
malG	fruR	0
malS	ptsI	0
ptsI	malS	0
aroF	pykF	0
pykF	aroF	0
eno	galM	0
galM	eno	0
crr	malT	0
malT	crr	0
ilvB	pykF	0
pykF	ilvB	0
eno	nagE	0
nagE	eno	0
galR	nanT	0
nanT	galR	0
yahA	cyaR	0
cyaR	yahA	0
galM	acnA	0
acnA	galM	0
pfkA	mtr	0
mtr	pfkA	0
nanE	malS	0
malS	nanE	0
dgsA	ptsG	0
ptsG	dgsA	0
pgk	malP	0
malP	pgk	0
nagC	yahA	0
yahA	nagC	0
pgm	malQ	0
malQ	pgm	0
galP	malK	0
malK	galP	0
glgS	seqA	0
seqA	glgS	0
malE	nanR	0
nanR	malE	0
galS	chbC	0
chbC	galS	0
nagE	glgC	0
glgC	nagE	0
pck	fruB	0
fruB	pck	0
aroF	malQ	0
malQ	aroF	0
nanT	nanK	0
nanK	nanT	0
ilvN	manX	0
manX	ilvN	0
yahA	dgsA	0
dgsA	yahA	0
edd	eno	0
eno	edd	0
cysG	pgk	0
pgk	cysG	0
chbB	tyrR	0
tyrR	chbB	0
hupB	crp	0
crp	hupB	0
galT	nanA	0
nanA	galT	0
nirD	mglC	0
mglC	nirD	0
galS	malM	0
malM	galS	0
mglA	ilvB	0
ilvB	mglA	0
galR	chbC	0
chbC	galR	0
aceA	galM	0
galM	aceA	0
pfkA	glgP	0
glgP	pfkA	0
fruA	chbG	0
chbG	fruA	0
galR	galP	0
galP	galR	0
aceK	manX	0
manX	aceK	0
aceA	pfkA	0
pfkA	aceA	0
yhcH	malE	0
malE	yhcH	0
malE	hupB	0
hupB	malE	0
malS	acnA	0
acnA	malS	0
nanK	mpl	0
mpl	nanK	0
nanA	epd	0
epd	nanA	0
nagE	fruA	0
fruA	nagE	0
malQ	mglA	0
mglA	malQ	0
pfkA	nirC	0
nirC	pfkA	0
tyrP	fruB	0
fruB	tyrP	0
galP	crp	0
crp	galP	0
malM	aroF	0
aroF	malM	0
nanT	acnA	0
acnA	nanT	0
epd	pck	0
pck	epd	0
fbaA	malT	0
malT	fbaA	0
chbA	aceK	0
aceK	chbA	0
glpE	chbF	0
chbF	glpE	0
nirC	malF	0
malF	nirC	0
nanC	nirC	0
nirC	nanC	0
aroP	mtlA	0
mtlA	aroP	0
malG	eno	0
eno	malG	0
yhcH	glk	0
glk	yhcH	0
nirC	eno	0
eno	nirC	0
glgS	glpE	0
glpE	glgS	0
mtlD	glgP	0
glgP	mtlD	0
tyrP	chbR	0
chbR	tyrP	0
seqA	glmU	0
glmU	seqA	0
nanC	manZ	0
manZ	nanC	0
fruR	pgk	0
pgk	fruR	0
galM	glmS	0
glmS	galM	0
acnA	mpl	0
mpl	acnA	0
aroF	galR	0
galR	aroF	0
glgS	mtr	0
mtr	glgS	0
gapA	mglB	0
mglB	gapA	0
chbG	nanT	0
nanT	chbG	0
aceB	nanM	0
nanM	aceB	0
nanR	nagE	0
nagE	nanR	0
galS	acnA	0
acnA	galS	0
ppsA	nagD	0
nagD	ppsA	0
fruK	pykF	0
pykF	fruK	0
fruA	malK	0
malK	fruA	0
galS	galP	0
galP	galS	0
nagD	nanM	0
nanM	nagD	0
fruB	malK	0
malK	fruB	0
nagA	glk	0
glk	nagA	0
malG	mtlD	0
mtlD	malG	0
hupB	ptsH	0
ptsH	hupB	0
hupB	nanA	0
nanA	hupB	0
malF	nanE	0
nanE	malF	0
mglA	fruB	0
fruB	mglA	0
mpl	malK	0
malK	mpl	0
tyrP	fruA	0
fruA	tyrP	0
chbG	chbB	0
chbB	chbG	0
chbB	ptsG	0
ptsG	chbB	0
nagE	glgP	0
glgP	nagE	0
mglC	pykF	0
pykF	mglC	0
chbG	lamB	0
lamB	chbG	0
chbR	glgS	0
glgS	chbR	0
malE	nirB	0
nirB	malE	0
pfkA	yhcH	0
yhcH	pfkA	0
yahA	mtlA	0
mtlA	yahA	0
eno	gapA	0
gapA	eno	0
yhcH	tyrP	0
tyrP	yhcH	0
aceA	icd	0
icd	aceA	0
chbC	dgsA	0
dgsA	chbC	0
galS	malS	0
malS	galS	0
malZ	chbB	0
chbB	malZ	0
manX	malQ	0
malQ	manX	0
chbB	nagD	0
nagD	chbB	0
mtr	dgsA	0
dgsA	mtr	0
galE	glk	0
glk	galE	0
chbG	aroP	0
aroP	chbG	0
iclR	ppsA	0
ppsA	iclR	0
galP	pykF	0
pykF	galP	0
mtr	nagD	0
nagD	mtr	0
pgk	chbR	0
chbR	pgk	0
edd	malT	0
malT	edd	0
cysG	lamB	0
lamB	cysG	0
iclR	dgsA	0
dgsA	iclR	0
nirD	ptsG	0
ptsG	nirD	0
yahA	ilvB	0
ilvB	yahA	0
ynfK	crp	0
crp	ynfK	0
pykF	fruA	0
fruA	pykF	0
malS	lamB	0
lamB	malS	0
chbB	hupA	0
hupA	chbB	0
galT	chbR	0
chbR	galT	0
hupB	gapA	0
gapA	hupB	0
fimB	nanC	0
nanC	fimB	0
iclR	fruA	0
fruA	iclR	0
crr	mpl	0
mpl	crr	0
nagA	acnB	0
acnB	nagA	0
pck	nagD	0
nagD	pck	0
fruK	fruR	0
fruR	fruK	0
crr	aceA	0
aceA	crr	0
tyrR	crp	0
crp	tyrR	0
malP	galR	0
galR	malP	0
chbB	manY	0
manY	chbB	0
pfkA	malF	0
malF	pfkA	0
galS	nanA	0
nanA	galS	0
nanE	ptsI	0
ptsI	nanE	0
nanT	mglA	0
mglA	nanT	0
icd	hupA	0
hupA	icd	0
nirD	aceB	0
aceB	nirD	0
yahA	chbB	0
chbB	yahA	0
aroP	ynfK	0
ynfK	aroP	0
chbA	nanM	0
nanM	chbA	0
mtlD	nirC	0
nirC	mtlD	0
nanE	chbB	0
chbB	nanE	0
nagB	mtr	0
mtr	nagB	0
chbC	pykF	0
pykF	chbC	0
chbG	chbR	0
chbR	chbG	0
fimB	nanK	0
nanK	fimB	0
acnA	malZ	0
malZ	acnA	0
mtlD	lamB	0
lamB	mtlD	0
galM	nirD	0
nirD	galM	0
fruB	tyrR	0
tyrR	fruB	0
malP	epd	0
epd	malP	0
manY	yahA	0
yahA	manY	0
malM	galT	0
galT	malM	0
nanR	mtlD	0
mtlD	nanR	0
mtlA	cyaR	0
cyaR	mtlA	0
ptsI	ynfK	0
ynfK	ptsI	0
acnB	chbF	0
chbF	acnB	0
fruK	fimB	0
fimB	fruK	0
manZ	aceB	0
aceB	manZ	0
ptsI	glmU	0
glmU	ptsI	0
tyrP	tyrR	0
tyrR	tyrP	0
manZ	nagC	0
nagC	manZ	0
nagD	hupB	0
hupB	nagD	0
malS	malF	0
malF	malS	0
malG	fruB	0
fruB	malG	0
aceB	ilvB	0
ilvB	aceB	0
gapA	hupA	0
hupA	gapA	0
crr	gapA	0
gapA	crr	0
glgS	pck	0
pck	glgS	0
fbaA	ptsI	0
ptsI	fbaA	0
fruA	fimB	0
fimB	fruA	0
pykF	nirC	0
nirC	pykF	0
ptsH	mglB	0
mglB	ptsH	0
pfkA	chbB	0
chbB	pfkA	0
mglA	tyrP	0
tyrP	mglA	0
malK	chbG	0
chbG	malK	0
malZ	chbF	0
chbF	malZ	0
pgk	nanE	0
nanE	pgk	0
hupA	fruB	0
fruB	hupA	0
nanT	galK	0
galK	nanT	0
ppsA	acnB	0
acnB	ppsA	0
nanA	mtr	0
mtr	nanA	0
glgS	glmU	0
glmU	glgS	0
chbC	malZ	0
malZ	chbC	0
acnA	lamB	0
lamB	acnA	0
nagD	ilvB	0
ilvB	nagD	0
galS	nanT	0
nanT	galS	0
epd	nanE	0
nanE	epd	0
manX	lamB	0
lamB	manX	0
pfkA	aceK	0
aceK	pfkA	0
ptsI	mpl	0
mpl	ptsI	0
fruR	malZ	0
malZ	fruR	0
manY	fruB	0
fruB	manY	0
dgsA	galR	0
galR	dgsA	0
ptsG	malS	0
malS	ptsG	0
hupA	nanR	0
nanR	hupA	0
nagC	chbC	0
chbC	nagC	0
manZ	acnA	0
acnA	manZ	0
malK	malQ	0
malQ	malK	0
gapA	aceB	0
aceB	gapA	0
nagC	aroF	0
aroF	nagC	0
galM	crp	0
crp	galM	0
galR	cysG	0
cysG	galR	0
acnB	nanK	0
nanK	acnB	0
mtr	malT	0
malT	mtr	0
galP	glmU	0
glmU	galP	0
nagE	nagC	0
nagC	nagE	0
galM	manX	0
manX	galM	0
malZ	mglB	0
mglB	malZ	0
ptsH	nanT	0
nanT	ptsH	0
galP	pgm	0
pgm	galP	0
chbG	galS	0
galS	chbG	0
nanC	yhcH	0
yhcH	nanC	0
tyrR	glmS	0
glmS	tyrR	0
eno	malT	0
malT	eno	0
ilvB	aroP	0
aroP	ilvB	0
pykF	nanR	0
nanR	pykF	0
ptsH	fbaA	0
fbaA	ptsH	0
hupA	yhcH	0
yhcH	hupA	0
iclR	malP	0
malP	iclR	0
malE	crp	0
crp	malE	0
aceB	mtlA	0
mtlA	aceB	0
malZ	aceB	0
aceB	malZ	0
pykF	mglA	0
mglA	pykF	0
malS	ptsH	0
ptsH	malS	0
pfkA	pgm	0
pgm	pfkA	0
aceK	pgk	0
pgk	aceK	0
iclR	gapA	0
gapA	iclR	0
nirB	nanA	0
nanA	nirB	0
glgS	chbB	0
chbB	glgS	0
gapA	nirD	0
nirD	gapA	0
ptsI	chbA	0
chbA	ptsI	0
galR	galE	0
galE	galR	0
nagD	nanK	0
nanK	nagD	0
chbC	pgm	0
pgm	chbC	0
galT	yahA	0
yahA	galT	0
nagC	malK	0
malK	nagC	0
glgC	malF	0
malF	glgC	0
ppsA	malP	0
malP	ppsA	0
acnB	malS	0
malS	acnB	0
ynfK	mglA	0
mglA	ynfK	0
yahA	nanT	0
nanT	yahA	0
hupB	cysG	0
cysG	hupB	0
nagC	galR	0
galR	nagC	0
hupA	iclR	0
iclR	hupA	0
fbaA	mglB	0
mglB	fbaA	0
fruA	crr	0
crr	fruA	0
acnB	epd	0
epd	acnB	0
nagC	pgk	0
pgk	nagC	0
manZ	fruK	0
fruK	manZ	0
mtlD	glgS	0
glgS	mtlD	0
ptsG	acnA	0
acnA	ptsG	0
pgk	glmU	0
glmU	pgk	0
chbF	nanM	0
nanM	chbF	0
aroF	fruA	0
fruA	aroF	0
ptsH	malE	0
malE	ptsH	0
chbA	mtlR	0
mtlR	chbA	0
tyrP	chbB	0
chbB	tyrP	0
chbR	pgm	0
pgm	chbR	0
nanE	ptsH	0
ptsH	nanE	0
manZ	chbB	0
chbB	manZ	0
nanE	mtlA	0
mtlA	nanE	0
aceA	glgP	0
glgP	aceA	0
ppsA	pgk	0
pgk	ppsA	0
dgsA	aroF	0
aroF	dgsA	0
nagD	glpE	0
glpE	nagD	0
crr	malS	0
malS	crr	0
malP	galM	0
galM	malP	0
dgsA	pgk	0
pgk	dgsA	0
galR	aceA	0
aceA	galR	0
nirD	dgsA	0
dgsA	nirD	0
mglC	malG	0
malG	mglC	0
manX	galR	0
galR	manX	0
ptsG	cysG	0
cysG	ptsG	0
tyrR	mtlD	0
mtlD	tyrR	0
malG	manX	0
manX	malG	0
yhcH	fruB	0
fruB	yhcH	0
nirD	chbF	0
chbF	nirD	0
galS	aceK	0
aceK	galS	0
pgm	nagE	0
nagE	pgm	0
nagC	ppsA	0
ppsA	nagC	0
malK	nanA	0
nanA	malK	0
nanT	eno	0
eno	nanT	0
galK	dgsA	0
dgsA	galK	0
mtlA	pykF	0
pykF	mtlA	0
nanE	ppsA	0
ppsA	nanE	0
icd	yhcH	0
yhcH	icd	0
mglA	cyaR	0
cyaR	mglA	0
chbC	fbaA	0
fbaA	chbC	0
chbG	epd	0
epd	chbG	0
ilvN	malS	0
malS	ilvN	0
crp	malF	0
malF	crp	0
hupA	dgsA	0
dgsA	hupA	0
nanC	malF	0
malF	nanC	0
glgP	ynfK	0
ynfK	glgP	0
chbR	malM	0
malM	chbR	0
yhcH	galE	0
galE	yhcH	0
glpE	mglC	0
mglC	glpE	0
eno	chbR	0
chbR	eno	0
acnA	ynfK	0
ynfK	acnA	0
mpl	chbF	0
chbF	mpl	0
galK	mtlD	0
mtlD	galK	0
malS	manZ	0
manZ	malS	0
fruB	chbF	0
chbF	fruB	0
cyaR	aceB	0
aceB	cyaR	0
chbG	galK	0
galK	chbG	0
aroF	nanM	0
nanM	aroF	0
cyaR	fruK	0
fruK	cyaR	0
iclR	chbC	0
chbC	iclR	0
malF	chbC	0
chbC	malF	0
pgk	nagD	0
nagD	pgk	0
glgP	acnB	0
acnB	glgP	0
mtlA	galK	0
galK	mtlA	0
ilvB	nirC	0
nirC	ilvB	0
aroP	nagD	0
nagD	aroP	0
acnB	malQ	0
malQ	acnB	0
manZ	gapA	0
gapA	manZ	0
ptsI	malE	0
malE	ptsI	0
mtlA	icd	0
icd	mtlA	0
nagA	ppsA	0
ppsA	nagA	0
malG	galM	0
galM	malG	0
acnB	galE	0
galE	acnB	0
mglB	nagD	0
nagD	mglB	0
yhcH	galK	0
galK	yhcH	0
aceK	chbG	0
chbG	aceK	0
mglA	pfkA	0
pfkA	mglA	0
mglC	fbaA	0
fbaA	mglC	0
dgsA	galT	0
galT	dgsA	0
galR	aceB	0
aceB	galR	0
nagD	glmS	0
glmS	nagD	0
glmU	manY	0
manY	glmU	0
ptsG	malP	0
malP	ptsG	0
mglC	ptsH	0
ptsH	mglC	0
mglB	mtr	0
mtr	mglB	0
mtlD	mglB	0
mglB	mtlD	0
mglC	chbC	0
chbC	mglC	0
nanE	malZ	0
malZ	nanE	0
fruB	aceB	0
aceB	fruB	0
aroF	galT	0
galT	aroF	0
aceA	ptsI	0
ptsI	aceA	0
hupB	mtr	0
mtr	hupB	0
fruR	pgm	0
pgm	fruR	0
ilvB	nagE	0
nagE	ilvB	0
ptsH	tyrP	0
tyrP	ptsH	0
acnA	aroP	0
aroP	acnA	0
glpE	cysG	0
cysG	glpE	0
chbB	ppsA	0
ppsA	chbB	0
glgS	galE	0
galE	glgS	0
ppsA	yahA	0
yahA	ppsA	0
malM	glmS	0
glmS	malM	0
lamB	aroF	0
aroF	lamB	0
galS	glgC	0
glgC	galS	0
lamB	nagB	0
nagB	lamB	0
nanR	fruR	0
fruR	nanR	0
glk	malG	0
malG	glk	0
galE	mglC	0
mglC	galE	0
ilvN	glk	0
glk	ilvN	0
glpE	aceB	0
aceB	glpE	0
nanK	seqA	0
seqA	nanK	0
ilvN	nanA	0
nanA	ilvN	0
crp	malS	0
malS	crp	0
nirD	nanM	0
nanM	nirD	0
galT	aroP	0
aroP	galT	0
nagC	mtlD	0
mtlD	nagC	0
glmU	aroF	0
aroF	glmU	0
ptsI	ppsA	0
ppsA	ptsI	0
pykF	hupB	0
hupB	pykF	0
pgk	manX	0
manX	pgk	0
malM	pck	0
pck	malM	0
nagB	malG	0
malG	nagB	0
fruK	nirC	0
nirC	fruK	0
malQ	ilvN	0
ilvN	malQ	0
galR	nagE	0
nagE	galR	0
nanC	glgC	0
glgC	nanC	0
glk	seqA	0
seqA	glk	0
nanC	tyrR	0
tyrR	nanC	0
manY	epd	0
epd	manY	0
glmS	nanE	0
nanE	glmS	0
gapA	chbF	0
chbF	gapA	0
tyrR	pgk	0
pgk	tyrR	0
chbA	mglB	0
mglB	chbA	0
ynfK	galK	0
galK	ynfK	0
chbB	ptsI	0
ptsI	chbB	0
malF	hupB	0
hupB	malF	0
ptsG	galT	0
galT	ptsG	0
malT	pgk	0
pgk	malT	0
acnB	fruK	0
fruK	acnB	0
fimB	hupA	0
hupA	fimB	0
malG	ilvB	0
ilvB	malG	0
chbB	iclR	0
iclR	chbB	0
galR	fbaA	0
fbaA	galR	0
mglC	fruB	0
fruB	mglC	0
pfkA	tyrR	0
tyrR	pfkA	0
nanC	hupB	0
hupB	nanC	0
nanE	chbG	0
chbG	nanE	0
yahA	fruR	0
fruR	yahA	0
chbG	galR	0
galR	chbG	0
mtr	nanK	0
nanK	mtr	0
crp	mtlR	0
mtlR	crp	0
malZ	pykF	0
pykF	malZ	0
nirD	crp	0
crp	nirD	0
malP	galS	0
galS	malP	0
aroP	malE	0
malE	aroP	0
epd	nanR	0
nanR	epd	0
aceA	galP	0
galP	aceA	0
glgP	ppsA	0
ppsA	glgP	0
galE	nanM	0
nanM	galE	0
aceK	ilvN	0
ilvN	aceK	0
malG	gapA	0
gapA	malG	0
chbG	acnA	0
acnA	chbG	0
chbC	galM	0
galM	chbC	0
pfkA	mtlD	0
mtlD	pfkA	0
nagB	cysG	0
cysG	nagB	0
manY	fruR	0
fruR	manY	0
hupB	galR	0
galR	hupB	0
tyrP	pck	0
pck	tyrP	0
cysG	malT	0
malT	cysG	0
nagE	fruB	0
fruB	nagE	0
nanK	mtlD	0
mtlD	nanK	0
malS	epd	0
epd	malS	0
iclR	manY	0
manY	iclR	0
ptsI	aroF	0
aroF	ptsI	0
chbF	lamB	0
lamB	chbF	0
tyrR	seqA	0
seqA	tyrR	0
malG	nirC	0
nirC	malG	0
ptsH	yahA	0
yahA	ptsH	0
tyrR	aroP	0
aroP	tyrR	0
nagD	nanR	0
nanR	nagD	0
chbC	icd	0
icd	chbC	0
cysG	gapA	0
gapA	cysG	0
nanM	iclR	0
iclR	nanM	0
nanT	manX	0
manX	nanT	0
nagD	malP	0
malP	nagD	0
nirC	galT	0
galT	nirC	0
fruB	fruA	0
fruA	fruB	0
pck	manY	0
manY	pck	0
malM	galR	0
galR	malM	0
glmU	nanM	0
nanM	glmU	0
galM	fimB	0
fimB	galM	0
fruK	chbB	0
chbB	fruK	0
pck	mtlR	0
mtlR	pck	0
glmU	malF	0
malF	glmU	0
nagA	hupB	0
hupB	nagA	0
cysG	chbR	0
chbR	cysG	0
nagB	edd	0
edd	nagB	0
acnA	gapA	0
gapA	acnA	0
malT	acnB	0
acnB	malT	0
galM	ppsA	0
ppsA	galM	0
ptsG	iclR	0
iclR	ptsG	0
nanE	chbC	0
chbC	nanE	0
nanA	galP	0
galP	nanA	0
fruK	nagE	0
nagE	fruK	0
crr	chbR	0
chbR	crr	0
cyaR	nanM	0
nanM	cyaR	0
icd	acnA	0
acnA	icd	0
manX	mtr	0
mtr	manX	0
aroP	nirB	0
nirB	aroP	0
aroP	mpl	0
mpl	aroP	0
pck	crp	0
crp	pck	0
glgP	pck	0
pck	glgP	0
hupB	malP	0
malP	hupB	0
cyaR	aroP	0
aroP	cyaR	0
fruB	galP	0
galP	fruB	0
ilvB	chbG	0
chbG	ilvB	0
fruA	nagB	0
nagB	fruA	0
glgC	ptsI	0
ptsI	glgC	0
aceB	mglB	0
mglB	aceB	0
nirD	tyrR	0
tyrR	nirD	0
mtlA	yhcH	0
yhcH	mtlA	0
ppsA	cysG	0
cysG	ppsA	0
ilvB	nanC	0
nanC	ilvB	0
nanM	malK	0
malK	nanM	0
nanK	nirC	0
nirC	nanK	0
nanC	acnB	0
acnB	nanC	0
epd	yhcH	0
yhcH	epd	0
mtlA	galP	0
galP	mtlA	0
ptsH	nirC	0
nirC	ptsH	0
yhcH	manZ	0
manZ	yhcH	0
tyrR	glpE	0
glpE	tyrR	0
tyrR	fimB	0
fimB	tyrR	0
pfkA	glgS	0
glgS	pfkA	0
aceA	ilvB	0
ilvB	aceA	0
ilvB	glpE	0
glpE	ilvB	0
pgm	yahA	0
yahA	pgm	0
mglB	nagC	0
nagC	mglB	0
glgS	nagA	0
nagA	glgS	0
fruB	ynfK	0
ynfK	fruB	0
pgm	nanA	0
nanA	pgm	0
ptsG	yahA	0
yahA	ptsG	0
chbR	malF	0
malF	chbR	0
chbC	malQ	0
malQ	chbC	0
glgS	icd	0
icd	glgS	0
acnB	pck	0
pck	acnB	0
acnA	nanA	0
nanA	acnA	0
nanT	nagA	0
nagA	nanT	0
