Gene1	Gene2	EdgeWeight
G31	G25	0
G25	G31	0
G28	G15	0
G15	G28	0
G95	G20	0
G20	G95	0
G78	G49	0
G49	G78	0
G54	G80	0
G80	G54	0
G36	G59	0
G59	G36	0
G59	G2	0
G2	G59	0
G98	G54	0
G54	G98	0
G3	G73	0
G73	G3	0
G75	G78	0
G78	G75	0
G38	G71	0
G71	G38	0
G49	G85	0
G85	G49	0
G11	G92	0
G92	G11	0
G2	G18	0
G18	G2	0
G42	G49	0
G49	G42	0
G82	G10	0
G10	G82	0
G3	G60	0
G60	G3	0
G93	G14	0
G14	G93	0
G42	G61	0
G61	G42	0
G77	G21	0
G21	G77	0
G19	G62	0
G62	G19	0
G99	G91	0
G91	G99	0
G21	G27	0
G27	G21	0
G37	G23	0
G23	G37	0
G45	G35	0
G35	G45	0
G90	G7	0
G7	G90	0
G34	G84	0
G84	G34	0
G54	G94	0
G94	G54	0
G37	G45	0
G45	G37	0
G6	G19	0
G19	G6	0
G76	G86	0
G86	G76	0
G93	G73	0
G73	G93	0
G51	G54	0
G54	G51	0
G83	G36	0
G36	G83	0
G11	G33	0
G33	G11	0
G32	G31	0
G31	G32	0
G46	G77	0
G77	G46	0
G100	G72	0
G72	G100	0
G26	G77	0
G77	G26	0
G3	G9	0
G9	G3	0
G75	G70	0
G70	G75	0
G49	G95	0
G95	G49	0
G25	G58	0
G58	G25	0
G69	G80	0
G80	G69	0
G23	G63	0
G63	G23	0
G10	G33	0
G33	G10	0
G53	G7	0
G7	G53	0
G3	G78	0
G78	G3	0
G96	G41	0
G41	G96	0
G17	G9	0
G9	G17	0
G22	G50	0
G50	G22	0
G7	G67	0
G67	G7	0
G51	G68	0
G68	G51	0
G90	G9	0
G9	G90	0
G50	G61	0
G61	G50	0
G39	G57	0
G57	G39	0
G60	G52	0
G52	G60	0
G43	G97	0
G97	G43	0
G30	G23	0
G23	G30	0
G52	G77	0
G77	G52	0
G77	G71	0
G71	G77	0
G40	G37	0
G37	G40	0
G32	G33	0
G33	G32	0
G38	G19	0
G19	G38	0
G3	G50	0
G50	G3	0
G50	G59	0
G59	G50	0
G89	G39	0
G39	G89	0
G2	G58	0
G58	G2	0
G89	G96	0
G96	G89	0
G15	G18	0
G18	G15	0
G60	G67	0
G67	G60	0
G78	G64	0
G64	G78	0
G82	G73	0
G73	G82	0
G25	G54	0
G54	G25	0
G97	G23	0
G23	G97	0
G89	G40	0
G40	G89	0
G13	G10	0
G10	G13	0
G7	G78	0
G78	G7	0
G57	G63	0
G63	G57	0
G87	G89	0
G89	G87	0
G75	G87	0
G87	G75	0
G84	G46	0
G46	G84	0
G68	G86	0
G86	G68	0
G9	G58	0
G58	G9	0
G59	G34	0
G34	G59	0
G14	G35	0
G35	G14	0
G93	G9	0
G9	G93	0
G30	G85	0
G85	G30	0
G78	G11	0
G11	G78	0
G43	G68	0
G68	G43	0
G89	G3	0
G3	G89	0
G98	G84	0
G84	G98	0
G79	G66	0
G66	G79	0
G48	G12	0
G12	G48	0
G20	G73	0
G73	G20	0
G90	G36	0
G36	G90	0
G81	G88	0
G88	G81	0
G32	G15	0
G15	G32	0
G32	G83	0
G83	G32	0
G64	G60	0
G60	G64	0
G28	G69	0
G69	G28	0
G73	G86	0
G86	G73	0
G76	G68	0
G68	G76	0
G13	G21	0
G21	G13	0
G11	G39	0
G39	G11	0
G84	G30	0
G30	G84	0
G44	G36	0
G36	G44	0
G41	G47	0
G47	G41	0
G39	G94	0
G94	G39	0
G51	G95	0
G95	G51	0
G26	G10	0
G10	G26	0
G96	G61	0
G61	G96	0
G40	G28	0
G28	G40	0
G49	G63	0
G63	G49	0
G56	G62	0
G62	G56	0
G32	G43	0
G43	G32	0
G29	G83	0
G83	G29	0
G10	G38	0
G38	G10	0
G36	G19	0
G19	G36	0
G34	G66	0
G66	G34	0
G17	G22	0
G22	G17	0
G94	G70	0
G70	G94	0
G67	G85	0
G85	G67	0
G58	G12	0
G12	G58	0
G95	G93	0
G93	G95	0
G31	G8	0
G8	G31	0
G1	G100	0
G100	G1	0
G92	G81	0
G81	G92	0
G51	G16	0
G16	G51	0
G49	G79	0
G79	G49	0
G14	G44	0
G44	G14	0
G84	G65	0
G65	G84	0
G81	G66	0
G66	G81	0
G98	G23	0
G23	G98	0
G28	G85	0
G85	G28	0
G33	G49	0
G49	G33	0
G83	G2	0
G2	G83	0
G35	G25	0
G25	G35	0
G22	G48	0
G48	G22	0
G97	G18	0
G18	G97	0
G71	G42	0
G42	G71	0
G78	G4	0
G4	G78	0
G100	G82	0
G82	G100	0
G78	G67	0
G67	G78	0
G59	G15	0
G15	G59	0
G5	G45	0
G45	G5	0
G72	G10	0
G10	G72	0
G99	G45	0
G45	G99	0
G100	G54	0
G54	G100	0
G47	G13	0
G13	G47	0
G3	G51	0
G51	G3	0
G74	G84	0
G84	G74	0
G99	G76	0
G76	G99	0
G90	G89	0
G89	G90	0
G34	G5	0
G5	G34	0
G86	G31	0
G31	G86	0
G51	G63	0
G63	G51	0
G51	G80	0
G80	G51	0
G41	G74	0
G74	G41	0
G48	G19	0
G19	G48	0
G85	G55	0
G55	G85	0
G71	G58	0
G58	G71	0
G59	G66	0
G66	G59	0
G95	G52	0
G52	G95	0
G43	G8	0
G8	G43	0
G69	G54	0
G54	G69	0
G58	G61	0
G61	G58	0
G96	G29	0
G29	G96	0
G86	G22	0
G22	G86	0
G42	G69	0
G69	G42	0
G24	G8	0
G8	G24	0
G12	G66	0
G66	G12	0
G78	G43	0
G43	G78	0
G55	G95	0
G95	G55	0
G41	G43	0
G43	G41	0
G12	G71	0
G71	G12	0
G78	G50	0
G50	G78	0
G89	G67	0
G67	G89	0
G29	G64	0
G64	G29	0
G100	G22	0
G22	G100	0
G94	G75	0
G75	G94	0
G8	G12	0
G12	G8	0
G55	G41	0
G41	G55	0
G9	G39	0
G39	G9	0
G23	G93	0
G93	G23	0
G85	G23	0
G23	G85	0
G93	G62	0
G62	G93	0
G86	G20	0
G20	G86	0
G99	G97	0
G97	G99	0
G3	G48	0
G48	G3	0
G85	G35	0
G35	G85	0
G14	G83	0
G83	G14	0
G60	G2	0
G2	G60	0
G92	G33	0
G33	G92	0
G65	G20	0
G20	G65	0
G18	G47	0
G47	G18	0
G28	G88	0
G88	G28	0
G29	G6	0
G6	G29	0
G4	G11	0
G11	G4	0
G39	G55	0
G55	G39	0
G56	G43	0
G43	G56	0
G59	G29	0
G29	G59	0
G38	G74	0
G74	G38	0
G70	G43	0
G43	G70	0
G94	G97	0
G97	G94	0
G7	G13	0
G13	G7	0
G1	G88	0
G88	G1	0
G42	G31	0
G31	G42	0
G53	G23	0
G23	G53	0
G34	G89	0
G89	G34	0
G22	G58	0
G58	G22	0
G75	G66	0
G66	G75	0
G58	G72	0
G72	G58	0
G42	G29	0
G29	G42	0
G34	G36	0
G36	G34	0
G83	G7	0
G7	G83	0
G66	G100	0
G100	G66	0
G51	G41	0
G41	G51	0
G76	G67	0
G67	G76	0
G12	G87	0
G87	G12	0
G23	G2	0
G2	G23	0
G50	G24	0
G24	G50	0
G37	G86	0
G86	G37	0
G16	G30	0
G30	G16	0
G34	G54	0
G54	G34	0
G63	G84	0
G84	G63	0
G21	G1	0
G1	G21	0
G89	G74	0
G74	G89	0
G54	G10	0
G10	G54	0
G53	G90	0
G90	G53	0
G89	G41	0
G41	G89	0
G19	G8	0
G8	G19	0
G82	G17	0
G17	G82	0
G19	G17	0
G17	G19	0
G71	G84	0
G84	G71	0
G82	G80	0
G80	G82	0
G68	G60	0
G60	G68	0
G21	G14	0
G14	G21	0
G34	G70	0
G70	G34	0
G6	G11	0
G11	G6	0
G79	G20	0
G20	G79	0
G82	G13	0
G13	G82	0
G29	G41	0
G41	G29	0
G15	G92	0
G92	G15	0
G68	G6	0
G6	G68	0
G45	G92	0
G92	G45	0
G44	G39	0
G39	G44	0
G40	G54	0
G54	G40	0
G73	G61	0
G61	G73	0
G44	G49	0
G49	G44	0
G29	G85	0
G85	G29	0
G72	G39	0
G39	G72	0
G50	G19	0
G19	G50	0
G80	G6	0
G6	G80	0
G33	G48	0
G48	G33	0
G1	G42	0
G42	G1	0
G3	G21	0
G21	G3	0
G47	G100	0
G100	G47	0
G95	G60	0
G60	G95	0
G11	G99	0
G99	G11	0
G24	G38	0
G38	G24	0
G32	G29	0
G29	G32	0
G93	G66	0
G66	G93	0
G91	G54	0
G54	G91	0
G72	G87	0
G87	G72	0
G25	G91	0
G91	G25	0
G37	G13	0
G13	G37	0
G8	G42	0
G42	G8	0
G44	G92	0
G92	G44	0
G100	G77	0
G77	G100	0
G25	G75	0
G75	G25	0
G60	G96	0
G96	G60	0
G80	G38	0
G38	G80	0
G47	G63	0
G63	G47	0
G52	G15	0
G15	G52	0
G96	G17	0
G17	G96	0
G70	G29	0
G29	G70	0
G65	G51	0
G51	G65	0
G72	G55	0
G55	G72	0
G12	G72	0
G72	G12	0
G8	G76	0
G76	G8	0
G44	G5	0
G5	G44	0
G90	G99	0
G99	G90	0
G42	G4	0
G4	G42	0
G41	G45	0
G45	G41	0
G82	G63	0
G63	G82	0
G83	G30	0
G30	G83	0
G71	G82	0
G82	G71	0
G91	G15	0
G15	G91	0
G31	G43	0
G43	G31	0
G48	G23	0
G23	G48	0
G75	G20	0
G20	G75	0
G25	G90	0
G90	G25	0
G88	G58	0
G58	G88	0
G83	G61	0
G61	G83	0
G21	G70	0
G70	G21	0
G80	G65	0
G65	G80	0
G5	G67	0
G67	G5	0
G95	G64	0
G64	G95	0
G19	G41	0
G41	G19	0
G92	G24	0
G24	G92	0
G10	G63	0
G63	G10	0
G65	G9	0
G9	G65	0
G82	G3	0
G3	G82	0
G6	G37	0
G37	G6	0
G90	G79	0
G79	G90	0
G73	G41	0
G41	G73	0
G94	G63	0
G63	G94	0
G26	G25	0
G25	G26	0
G26	G72	0
G72	G26	0
G63	G20	0
G20	G63	0
G56	G74	0
G74	G56	0
G93	G24	0
G24	G93	0
G95	G32	0
G32	G95	0
G20	G50	0
G50	G20	0
G76	G38	0
G38	G76	0
G13	G5	0
G5	G13	0
G78	G89	0
G89	G78	0
G71	G52	0
G52	G71	0
G11	G26	0
G26	G11	0
G31	G88	0
G88	G31	0
G8	G25	0
G25	G8	0
G20	G32	0
G32	G20	0
G18	G63	0
G63	G18	0
G94	G31	0
G31	G94	0
G78	G52	0
G52	G78	0
G24	G2	0
G2	G24	0
G10	G66	0
G66	G10	0
G85	G2	0
G2	G85	0
G60	G50	0
G50	G60	0
G61	G33	0
G33	G61	0
G14	G7	0
G7	G14	0
G83	G58	0
G58	G83	0
G1	G63	0
G63	G1	0
G73	G75	0
G75	G73	0
G6	G18	0
G18	G6	0
G74	G50	0
G50	G74	0
G73	G15	0
G15	G73	0
G25	G44	0
G44	G25	0
G83	G55	0
G55	G83	0
G91	G80	0
G80	G91	0
G44	G73	0
G73	G44	0
G71	G37	0
G37	G71	0
G89	G91	0
G91	G89	0
G30	G82	0
G82	G30	0
G59	G27	0
G27	G59	0
G8	G91	0
G91	G8	0
G78	G72	0
G72	G78	0
G77	G87	0
G87	G77	0
G50	G63	0
G63	G50	0
G59	G41	0
G41	G59	0
G25	G32	0
G32	G25	0
G24	G60	0
G60	G24	0
G74	G54	0
G54	G74	0
G77	G37	0
G37	G77	0
G22	G19	0
G19	G22	0
G65	G48	0
G48	G65	0
G82	G85	0
G85	G82	0
G59	G65	0
G65	G59	0
G77	G95	0
G95	G77	0
G78	G93	0
G93	G78	0
G95	G1	0
G1	G95	0
G82	G41	0
G41	G82	0
G67	G77	0
G77	G67	0
G29	G33	0
G33	G29	0
G46	G87	0
G87	G46	0
G45	G30	0
G30	G45	0
G1	G14	0
G14	G1	0
G74	G53	0
G53	G74	0
G85	G98	0
G98	G85	0
G86	G57	0
G57	G86	0
G74	G93	0
G93	G74	0
G25	G62	0
G62	G25	0
G100	G59	0
G59	G100	0
G92	G56	0
G56	G92	0
G81	G6	0
G6	G81	0
G98	G15	0
G15	G98	0
G51	G85	0
G85	G51	0
G13	G49	0
G49	G13	0
G77	G35	0
G35	G77	0
G14	G50	0
G50	G14	0
G22	G46	0
G46	G22	0
G34	G10	0
G10	G34	0
G22	G45	0
G45	G22	0
G36	G94	0
G94	G36	0
G72	G67	0
G67	G72	0
G22	G34	0
G34	G22	0
G25	G70	0
G70	G25	0
G96	G54	0
G54	G96	0
G46	G99	0
G99	G46	0
G61	G39	0
G39	G61	0
G74	G68	0
G68	G74	0
G42	G28	0
G28	G42	0
G91	G32	0
G32	G91	0
G17	G79	0
G79	G17	0
G24	G1	0
G1	G24	0
G74	G52	0
G52	G74	0
G10	G94	0
G94	G10	0
G17	G73	0
G73	G17	0
G64	G32	0
G32	G64	0
G42	G64	0
G64	G42	0
G97	G45	0
G45	G97	0
G91	G72	0
G72	G91	0
G10	G14	0
G14	G10	0
G42	G73	0
G73	G42	0
G89	G33	0
G33	G89	0
G69	G13	0
G13	G69	0
G64	G59	0
G59	G64	0
G36	G26	0
G26	G36	0
G4	G29	0
G29	G4	0
G12	G99	0
G99	G12	0
G69	G26	0
G26	G69	0
G96	G43	0
G43	G96	0
G8	G2	0
G2	G8	0
G89	G18	0
G18	G89	0
G50	G94	0
G94	G50	0
G72	G86	0
G86	G72	0
G82	G22	0
G22	G82	0
G44	G54	0
G54	G44	0
G36	G97	0
G97	G36	0
G61	G3	0
G3	G61	0
G16	G33	0
G33	G16	0
G78	G79	0
G79	G78	0
G5	G19	0
G19	G5	0
G72	G40	0
G40	G72	0
G9	G45	0
G45	G9	0
G43	G69	0
G69	G43	0
G39	G29	0
G29	G39	0
G61	G60	0
G60	G61	0
G67	G47	0
G47	G67	0
G45	G40	0
G40	G45	0
G2	G4	0
G4	G2	0
G5	G46	0
G46	G5	0
G43	G44	0
G44	G43	0
G40	G26	0
G26	G40	0
G69	G68	0
G68	G69	0
G48	G60	0
G60	G48	0
G91	G100	0
G100	G91	0
G58	G75	0
G75	G58	0
G10	G65	0
G65	G10	0
G55	G65	0
G65	G55	0
G10	G78	0
G78	G10	0
G74	G3	0
G3	G74	0
G28	G44	0
G44	G28	0
G68	G55	0
G55	G68	0
G92	G75	0
G75	G92	0
G6	G50	0
G50	G6	0
G95	G57	0
G57	G95	0
G90	G29	0
G29	G90	0
G81	G72	0
G72	G81	0
G82	G25	0
G25	G82	0
G85	G54	0
G54	G85	0
G90	G51	0
G51	G90	0
G84	G42	0
G42	G84	0
G79	G97	0
G97	G79	0
G17	G57	0
G57	G17	0
G12	G46	0
G46	G12	0
G49	G58	0
G58	G49	0
G38	G11	0
G11	G38	0
G41	G44	0
G44	G41	0
G18	G32	0
G32	G18	0
G62	G34	0
G34	G62	0
G84	G52	0
G52	G84	0
G87	G10	0
G10	G87	0
G58	G37	0
G37	G58	0
G81	G51	0
G51	G81	0
G59	G5	0
G5	G59	0
G76	G83	0
G83	G76	0
G22	G90	0
G90	G22	0
G86	G65	0
G65	G86	0
G9	G36	0
G36	G9	0
G31	G53	0
G53	G31	0
G36	G99	0
G99	G36	0
G20	G67	0
G67	G20	0
G20	G28	0
G28	G20	0
G31	G66	0
G66	G31	0
G91	G36	0
G36	G91	0
G20	G47	0
G47	G20	0
G52	G40	0
G40	G52	0
G91	G83	0
G83	G91	0
G91	G88	0
G88	G91	0
G61	G22	0
G22	G61	0
G80	G4	0
G4	G80	0
G42	G34	0
G34	G42	0
G70	G44	0
G44	G70	0
G55	G6	0
G6	G55	0
G35	G41	0
G41	G35	0
G84	G47	0
G47	G84	0
G59	G46	0
G46	G59	0
G21	G55	0
G55	G21	0
G73	G12	0
G12	G73	0
G26	G18	0
G18	G26	0
G75	G44	0
G44	G75	0
G78	G14	0
G14	G78	0
G28	G87	0
G87	G28	0
G99	G55	0
G55	G99	0
G88	G71	0
G71	G88	0
G33	G69	0
G69	G33	0
G91	G44	0
G44	G91	0
G92	G78	0
G78	G92	0
G34	G96	0
G96	G34	0
G51	G29	0
G29	G51	0
G38	G52	0
G52	G38	0
G99	G9	0
G9	G99	0
G46	G37	0
G37	G46	0
G32	G39	0
G39	G32	0
G23	G41	0
G41	G23	0
G38	G97	0
G97	G38	0
G12	G42	0
G42	G12	0
G47	G26	0
G26	G47	0
G75	G77	0
G77	G75	0
G85	G46	0
G46	G85	0
G73	G38	0
G38	G73	0
G29	G72	0
G72	G29	0
G97	G25	0
G25	G97	0
G65	G3	0
G3	G65	0
G93	G44	0
G44	G93	0
G11	G40	0
G40	G11	0
G53	G50	0
G50	G53	0
G38	G45	0
G45	G38	0
G43	G59	0
G59	G43	0
G79	G61	0
G61	G79	0
G63	G59	0
G59	G63	0
G79	G24	0
G24	G79	0
G25	G15	0
G15	G25	0
G64	G93	0
G93	G64	0
G4	G76	0
G76	G4	0
G44	G23	0
G23	G44	0
G3	G83	0
G83	G3	0
G3	G34	0
G34	G3	0
G25	G9	0
G9	G25	0
G17	G42	0
G42	G17	0
G68	G4	0
G4	G68	0
G98	G72	0
G72	G98	0
G60	G78	0
G78	G60	0
G54	G13	0
G13	G54	0
G3	G52	0
G52	G3	0
G28	G84	0
G84	G28	0
G90	G97	0
G97	G90	0
G71	G13	0
G13	G71	0
G71	G43	0
G43	G71	0
G19	G44	0
G44	G19	0
G99	G57	0
G57	G99	0
G49	G54	0
G54	G49	0
G83	G23	0
G23	G83	0
G91	G18	0
G18	G91	0
G3	G32	0
G32	G3	0
G4	G81	0
G81	G4	0
G72	G2	0
G2	G72	0
G68	G18	0
G18	G68	0
G31	G28	0
G28	G31	0
G6	G91	0
G91	G6	0
G92	G30	0
G30	G92	0
G23	G58	0
G58	G23	0
G83	G59	0
G59	G83	0
G26	G80	0
G80	G26	0
G13	G65	0
G65	G13	0
G32	G2	0
G2	G32	0
G98	G12	0
G12	G98	0
G4	G47	0
G47	G4	0
G81	G96	0
G96	G81	0
G8	G90	0
G90	G8	0
G85	G69	0
G69	G85	0
G53	G38	0
G38	G53	0
G66	G60	0
G60	G66	0
G77	G8	0
G8	G77	0
G58	G91	0
G91	G58	0
G16	G46	0
G46	G16	0
G48	G98	0
G98	G48	0
G82	G64	0
G64	G82	0
G7	G5	0
G5	G7	0
G58	G92	0
G92	G58	0
G71	G85	0
G85	G71	0
G67	G71	0
G71	G67	0
G81	G13	0
G13	G81	0
G78	G63	0
G63	G78	0
G12	G65	0
G65	G12	0
G77	G10	0
G10	G77	0
G14	G88	0
G88	G14	0
G19	G52	0
G52	G19	0
G42	G11	0
G11	G42	0
G78	G95	0
G95	G78	0
G59	G60	0
G60	G59	0
G97	G33	0
G33	G97	0
G84	G9	0
G9	G84	0
G95	G72	0
G72	G95	0
G24	G46	0
G46	G24	0
G80	G73	0
G73	G80	0
G33	G86	0
G86	G33	0
G37	G56	0
G56	G37	0
G53	G8	0
G8	G53	0
G42	G99	0
G99	G42	0
G5	G71	0
G71	G5	0
G91	G52	0
G52	G91	0
G80	G5	0
G5	G80	0
G45	G63	0
G63	G45	0
G7	G48	0
G48	G7	0
G6	G48	0
G48	G6	0
G84	G27	0
G27	G84	0
G68	G23	0
G23	G68	0
G4	G88	0
G88	G4	0
G52	G42	0
G42	G52	0
G24	G71	0
G71	G24	0
G47	G53	0
G53	G47	0
G66	G42	0
G42	G66	0
G73	G53	0
G53	G73	0
G50	G57	0
G57	G50	0
G59	G25	0
G25	G59	0
G91	G28	0
G28	G91	0
G94	G86	0
G86	G94	0
G96	G51	0
G51	G96	0
G69	G12	0
G12	G69	0
G12	G37	0
G37	G12	0
G58	G39	0
G39	G58	0
G72	G82	0
G82	G72	0
G69	G63	0
G63	G69	0
G23	G82	0
G82	G23	0
G66	G21	0
G21	G66	0
G38	G88	0
G88	G38	0
G51	G37	0
G37	G51	0
G84	G20	0
G20	G84	0
G14	G11	0
G11	G14	0
G100	G60	0
G60	G100	0
G10	G83	0
G83	G10	0
G23	G35	0
G35	G23	0
G35	G68	0
G68	G35	0
G83	G51	0
G51	G83	0
G89	G31	0
G31	G89	0
G47	G7	0
G7	G47	0
G55	G73	0
G73	G55	0
G52	G79	0
G79	G52	0
G42	G45	0
G45	G42	0
G79	G43	0
G43	G79	0
G32	G89	0
G89	G32	0
G28	G89	0
G89	G28	0
G57	G46	0
G46	G57	0
G97	G21	0
G21	G97	0
G47	G55	0
G55	G47	0
G37	G99	0
G99	G37	0
G41	G2	0
G2	G41	0
G11	G86	0
G86	G11	0
G95	G22	0
G22	G95	0
G68	G59	0
G59	G68	0
G51	G74	0
G74	G51	0
G80	G52	0
G52	G80	0
G84	G1	0
G1	G84	0
G45	G15	0
G15	G45	0
G16	G25	0
G25	G16	0
G50	G18	0
G18	G50	0
G46	G70	0
G70	G46	0
G45	G7	0
G7	G45	0
G26	G87	0
G87	G26	0
G55	G64	0
G64	G55	0
G62	G24	0
G24	G62	0
G58	G38	0
G38	G58	0
G53	G89	0
G89	G53	0
G71	G70	0
G70	G71	0
G74	G95	0
G95	G74	0
G82	G76	0
G76	G82	0
G38	G59	0
G59	G38	0
G30	G25	0
G25	G30	0
G79	G3	0
G3	G79	0
G39	G67	0
G67	G39	0
G96	G99	0
G99	G96	0
G19	G58	0
G58	G19	0
G87	G29	0
G29	G87	0
G56	G44	0
G44	G56	0
G42	G75	0
G75	G42	0
G88	G76	0
G76	G88	0
G81	G40	0
G40	G81	0
G93	G70	0
G70	G93	0
G30	G75	0
G75	G30	0
G46	G15	0
G15	G46	0
G69	G37	0
G37	G69	0
G15	G40	0
G40	G15	0
G44	G71	0
G71	G44	0
G56	G47	0
G47	G56	0
G5	G23	0
G23	G5	0
G77	G62	0
G62	G77	0
G23	G34	0
G34	G23	0
G85	G92	0
G92	G85	0
G50	G17	0
G17	G50	0
G90	G26	0
G26	G90	0
G17	G87	0
G87	G17	0
G10	G59	0
G59	G10	0
G16	G98	0
G98	G16	0
G71	G59	0
G59	G71	0
G92	G16	0
G16	G92	0
G55	G60	0
G60	G55	0
G80	G53	0
G53	G80	0
G60	G22	0
G22	G60	0
G68	G1	0
G1	G68	0
G42	G6	0
G6	G42	0
G50	G40	0
G40	G50	0
G88	G54	0
G54	G88	0
G8	G99	0
G99	G8	0
G88	G3	0
G3	G88	0
G4	G27	0
G27	G4	0
G5	G66	0
G66	G5	0
G84	G85	0
G85	G84	0
G3	G95	0
G95	G3	0
G18	G28	0
G28	G18	0
G57	G18	0
G18	G57	0
G11	G35	0
G35	G11	0
G14	G66	0
G66	G14	0
G65	G61	0
G61	G65	0
G77	G36	0
G36	G77	0
G86	G43	0
G43	G86	0
G89	G49	0
G49	G89	0
G32	G60	0
G60	G32	0
G64	G89	0
G89	G64	0
G91	G56	0
G56	G91	0
G38	G56	0
G56	G38	0
G53	G94	0
G94	G53	0
G55	G52	0
G52	G55	0
G54	G73	0
G73	G54	0
G14	G96	0
G96	G14	0
G58	G13	0
G13	G58	0
G82	G77	0
G77	G82	0
G68	G38	0
G38	G68	0
G19	G15	0
G15	G19	0
G76	G48	0
G48	G76	0
G56	G85	0
G85	G56	0
G70	G69	0
G69	G70	0
G100	G12	0
G12	G100	0
G26	G43	0
G43	G26	0
G4	G89	0
G89	G4	0
G45	G32	0
G32	G45	0
G66	G43	0
G43	G66	0
G39	G37	0
G37	G39	0
G92	G40	0
G40	G92	0
G6	G58	0
G58	G6	0
G97	G39	0
G39	G97	0
G45	G28	0
G28	G45	0
G14	G4	0
G4	G14	0
G14	G79	0
G79	G14	0
G98	G43	0
G43	G98	0
G84	G18	0
G18	G84	0
G50	G91	0
G91	G50	0
G15	G89	0
G89	G15	0
G16	G77	0
G77	G16	0
G57	G5	0
G5	G57	0
G17	G48	0
G48	G17	0
G32	G70	0
G70	G32	0
G6	G35	0
G35	G6	0
G74	G69	0
G69	G74	0
G16	G41	0
G41	G16	0
G74	G13	0
G13	G74	0
G50	G46	0
G46	G50	0
G57	G58	0
G58	G57	0
G22	G70	0
G70	G22	0
G33	G43	0
G43	G33	0
G100	G85	0
G85	G100	0
G54	G75	0
G75	G54	0
G99	G16	0
G16	G99	0
G2	G55	0
G55	G2	0
G22	G80	0
G80	G22	0
G87	G36	0
G36	G87	0
G90	G39	0
G39	G90	0
G59	G40	0
G40	G59	0
G39	G75	0
G75	G39	0
G37	G42	0
G42	G37	0
G31	G38	0
G38	G31	0
G88	G46	0
G46	G88	0
G71	G23	0
G23	G71	0
G8	G80	0
G80	G8	0
G38	G2	0
G2	G38	0
G82	G7	0
G7	G82	0
G27	G83	0
G83	G27	0
G50	G15	0
G15	G50	0
G12	G64	0
G64	G12	0
G33	G58	0
G58	G33	0
G53	G4	0
G4	G53	0
G80	G78	0
G78	G80	0
G29	G24	0
G24	G29	0
G24	G94	0
G94	G24	0
G53	G24	0
G24	G53	0
G20	G34	0
G34	G20	0
G31	G22	0
G22	G31	0
G100	G19	0
G19	G100	0
G8	G35	0
G35	G8	0
G24	G96	0
G96	G24	0
G26	G58	0
G58	G26	0
G70	G36	0
G36	G70	0
G18	G17	0
G17	G18	0
G56	G20	0
G20	G56	0
G4	G73	0
G73	G4	0
G83	G56	0
G56	G83	0
G59	G73	0
G73	G59	0
G90	G14	0
G14	G90	0
G30	G33	0
G33	G30	0
G31	G91	0
G91	G31	0
G52	G23	0
G23	G52	0
G72	G25	0
G25	G72	0
G49	G26	0
G26	G49	0
G2	G26	0
G26	G2	0
G55	G78	0
G78	G55	0
G99	G30	0
G30	G99	0
G39	G18	0
G18	G39	0
G48	G9	0
G9	G48	0
G68	G96	0
G96	G68	0
G59	G8	0
G8	G59	0
G79	G31	0
G31	G79	0
G15	G83	0
G83	G15	0
G16	G38	0
G38	G16	0
G94	G87	0
G87	G94	0
G9	G75	0
G75	G9	0
G97	G1	0
G1	G97	0
G32	G65	0
G65	G32	0
G94	G43	0
G43	G94	0
G56	G86	0
G86	G56	0
G46	G90	0
G90	G46	0
G49	G9	0
G9	G49	0
G51	G1	0
G1	G51	0
G87	G95	0
G95	G87	0
G91	G92	0
G92	G91	0
G35	G44	0
G44	G35	0
G47	G32	0
G32	G47	0
G41	G86	0
G86	G41	0
G15	G31	0
G31	G15	0
G2	G37	0
G37	G2	0
G7	G18	0
G18	G7	0
G85	G19	0
G19	G85	0
G87	G16	0
G16	G87	0
G7	G72	0
G72	G7	0
G64	G13	0
G13	G64	0
G30	G1	0
G1	G30	0
G41	G87	0
G87	G41	0
G28	G46	0
G46	G28	0
G2	G7	0
G7	G2	0
G69	G46	0
G46	G69	0
G15	G88	0
G88	G15	0
G39	G73	0
G73	G39	0
G6	G98	0
G98	G6	0
G66	G53	0
G53	G66	0
G19	G66	0
G66	G19	0
G52	G87	0
G87	G52	0
G26	G38	0
G38	G26	0
G34	G2	0
G2	G34	0
G69	G44	0
G44	G69	0
G18	G86	0
G86	G18	0
G85	G42	0
G42	G85	0
G27	G14	0
G14	G27	0
G43	G15	0
G15	G43	0
G27	G64	0
G64	G27	0
G32	G13	0
G13	G32	0
G54	G17	0
G17	G54	0
G57	G11	0
G11	G57	0
G17	G75	0
G75	G17	0
G5	G31	0
G31	G5	0
G51	G50	0
G50	G51	0
G66	G39	0
G39	G66	0
G15	G47	0
G47	G15	0
G39	G10	0
G10	G39	0
G61	G38	0
G38	G61	0
G97	G31	0
G31	G97	0
G42	G53	0
G53	G42	0
G15	G87	0
G87	G15	0
G30	G91	0
G91	G30	0
G34	G44	0
G44	G34	0
G91	G95	0
G95	G91	0
G62	G53	0
G53	G62	0
G17	G61	0
G61	G17	0
G99	G72	0
G72	G99	0
G8	G7	0
G7	G8	0
G98	G79	0
G79	G98	0
G64	G47	0
G47	G64	0
G74	G8	0
G8	G74	0
G29	G75	0
G75	G29	0
G65	G26	0
G26	G65	0
G30	G62	0
G62	G30	0
G45	G1	0
G1	G45	0
G61	G66	0
G66	G61	0
G16	G23	0
